/home/nico/Documentos/Workspace/inversiones seems to be an Astro project, but we couldn't find Astro or Astro is not installed
Couldn't find package @astrojs/svelte (searching from /home/nico/Documentos/Workspace/inversiones/frontend/src/components/Portfolio.svelte). Make sure it's installed. If you believe this to be an error, please open an issue.
Couldn't find package @astrojs/svelte (searching from /home/nico/Documentos/Workspace/inversiones/frontend/src/components/Portfolio.svelte). Make sure it's installed. If you believe this to be an error, please open an issue.
Couldn't find package @astrojs/svelte (searching from /home/nico/Documentos/Workspace/inversiones/frontend/src/components/Portfolio.svelte). Make sure it's installed. If you believe this to be an error, please open an issue.
Couldn't find package @astrojs/svelte (searching from /home/nico/Documentos/Workspace/inversiones/frontend/src/components/Portfolio.svelte). Make sure it's installed. If you believe this to be an error, please open an issue.
Couldn't find package @astrojs/svelte (searching from /home/nico/Documentos/Workspace/inversiones/frontend/src/components/Portfolio.svelte). Make sure it's installed. If you believe this to be an error, please open an issue.
Couldn't find package @astrojs/svelte (searching from /home/nico/Documentos/Workspace/inversiones/frontend/src/components/Portfolio.svelte). Make sure it's installed. If you believe this to be an error, please open an issue.
Couldn't find package @astrojs/svelte (searching from /home/nico/Documentos/Workspace/inversiones/frontend/src/components/Portfolio.svelte). Make sure it's installed. If you believe this to be an error, please open an issue.
Couldn't find package @astrojs/svelte (searching from /home/nico/Documentos/Workspace/inversiones/frontend/src/components/Portfolio.svelte). Make sure it's installed. If you believe this to be an error, please open an issue.
Couldn't find package @astrojs/svelte (searching from /home/nico/Documentos/Workspace/inversiones/frontend/src/components/Portfolio.svelte). Make sure it's installed. If you believe this to be an error, please open an issue.
Couldn't find package @astrojs/svelte (searching from /home/nico/Documentos/Workspace/inversiones/frontend/src/components/Portfolio.svelte). Make sure it's installed. If you believe this to be an error, please open an issue.
Couldn't find package @astrojs/svelte (searching from /home/nico/Documentos/Workspace/inversiones/frontend/src/components/Portfolio.svelte). Make sure it's installed. If you believe this to be an error, please open an issue.
